artigo_id,artigo_numero,artigo_conteudo,lei_id
215,Art. 215º,conteudo 215,315
216,Art. 216º,conteudo 216,77
217,Art. 217º,conteudo 217,202
218,Art. 218º,conteudo 218,120
219,Art. 219º,conteudo 219,153
220,Art. 220º,conteudo 220,364
221,Art. 221º,conteudo 221,390
222,Art. 222º,conteudo 222,240
223,Art. 223º,conteudo 223,461
224,Art. 224º,conteudo 224,223
225,Art. 225º,conteudo 225,96
226,Art. 226º,conteudo 226,227
227,Art. 227º,conteudo 227,69
228,Art. 228º,conteudo 228,456
229,Art. 229º,conteudo 229,174
230,Art. 230º,conteudo 230,482
231,Art. 231º,conteudo 231,108
232,Art. 232º,conteudo 232,317
233,Art. 233º,conteudo 233,78
234,Art. 234º,conteudo 234,353
235,Art. 235º,conteudo 235,237
236,Art. 236º,conteudo 236,221
237,Art. 237º,conteudo 237,406
238,Art. 238º,conteudo 238,272
239,Art. 239º,conteudo 239,416
240,Art. 240º,conteudo 240,129
241,Art. 241º,conteudo 241,123
242,Art. 242º,conteudo 242,465
243,Art. 243º,conteudo 243,416
244,Art. 244º,conteudo 244,243
245,Art. 245º,conteudo 245,269
246,Art. 246º,conteudo 246,131
247,Art. 247º,conteudo 247,210
248,Art. 248º,conteudo 248,204
249,Art. 249º,conteudo 249,278
250,Art. 250º,conteudo 250,470
251,Art. 251º,conteudo 251,269
252,Art. 252º,conteudo 252,446
253,Art. 253º,conteudo 253,206
254,Art. 254º,conteudo 254,351
255,Art. 255º,conteudo 255,148
256,Art. 256º,conteudo 256,301
257,Art. 257º,conteudo 257,35
258,Art. 258º,conteudo 258,377
259,Art. 259º,conteudo 259,492
260,Art. 260º,conteudo 260,153
261,Art. 261º,conteudo 261,221
262,Art. 262º,conteudo 262,15
263,Art. 263º,conteudo 263,355
264,Art. 264º,conteudo 264,53
265,Art. 265º,conteudo 265,321
266,Art. 266º,conteudo 266,48
267,Art. 267º,conteudo 267,455
268,Art. 268º,conteudo 268,457
269,Art. 269º,conteudo 269,54
270,Art. 270º,conteudo 270,480
271,Art. 271º,conteudo 271,262
272,Art. 272º,conteudo 272,224
273,Art. 273º,conteudo 273,380
274,Art. 274º,conteudo 274,375
275,Art. 275º,conteudo 275,388
276,Art. 276º,conteudo 276,494
277,Art. 277º,conteudo 277,334
278,Art. 278º,conteudo 278,422
279,Art. 279º,conteudo 279,238
280,Art. 280º,conteudo 280,239
281,Art. 281º,conteudo 281,157
282,Art. 282º,conteudo 282,16
283,Art. 283º,conteudo 283,342
284,Art. 284º,conteudo 284,227
285,Art. 285º,conteudo 285,234
286,Art. 286º,conteudo 286,419
287,Art. 287º,conteudo 287,56
288,Art. 288º,conteudo 288,189
289,Art. 289º,conteudo 289,373
290,Art. 290º,conteudo 290,288
291,Art. 291º,conteudo 291,197
292,Art. 292º,conteudo 292,2
293,Art. 293º,conteudo 293,231
294,Art. 294º,conteudo 294,395
295,Art. 295º,conteudo 295,359
296,Art. 296º,conteudo 296,256
297,Art. 297º,conteudo 297,190
298,Art. 298º,conteudo 298,465
299,Art. 299º,conteudo 299,228
300,Art. 300º,conteudo 300,265
301,Art. 301º,conteudo 301,159
302,Art. 302º,conteudo 302,188
303,Art. 303º,conteudo 303,377
304,Art. 304º,conteudo 304,389
305,Art. 305º,conteudo 305,203
306,Art. 306º,conteudo 306,77
307,Art. 307º,conteudo 307,260
308,Art. 308º,conteudo 308,59
309,Art. 309º,conteudo 309,121
310,Art. 310º,conteudo 310,106
311,Art. 311º,conteudo 311,301
312,Art. 312º,conteudo 312,136
313,Art. 313º,conteudo 313,34
314,Art. 314º,conteudo 314,401
315,Art. 315º,conteudo 315,497
316,Art. 316º,conteudo 316,263
317,Art. 317º,conteudo 317,496
318,Art. 318º,conteudo 318,79
319,Art. 319º,conteudo 319,444
320,Art. 320º,conteudo 320,365
321,Art. 321º,conteudo 321,93
322,Art. 322º,conteudo 322,299
323,Art. 323º,conteudo 323,372
324,Art. 324º,conteudo 324,17
325,Art. 325º,conteudo 325,75
326,Art. 326º,conteudo 326,23
327,Art. 327º,conteudo 327,354
328,Art. 328º,conteudo 328,112
329,Art. 329º,conteudo 329,299
330,Art. 330º,conteudo 330,64
331,Art. 331º,conteudo 331,48
332,Art. 332º,conteudo 332,433
333,Art. 333º,conteudo 333,268
334,Art. 334º,conteudo 334,420
335,Art. 335º,conteudo 335,203
336,Art. 336º,conteudo 336,328
337,Art. 337º,conteudo 337,261
338,Art. 338º,conteudo 338,58
339,Art. 339º,conteudo 339,422
340,Art. 340º,conteudo 340,38
341,Art. 341º,conteudo 341,196
342,Art. 342º,conteudo 342,476
343,Art. 343º,conteudo 343,251
344,Art. 344º,conteudo 344,500
345,Art. 345º,conteudo 345,4
346,Art. 346º,conteudo 346,338
347,Art. 347º,conteudo 347,190
348,Art. 348º,conteudo 348,282
349,Art. 349º,conteudo 349,249
350,Art. 350º,conteudo 350,343
351,Art. 351º,conteudo 351,80
352,Art. 352º,conteudo 352,307
353,Art. 353º,conteudo 353,463
354,Art. 354º,conteudo 354,488
355,Art. 355º,conteudo 355,241
356,Art. 356º,conteudo 356,187
357,Art. 357º,conteudo 357,342
358,Art. 358º,conteudo 358,120
359,Art. 359º,conteudo 359,318
360,Art. 360º,conteudo 360,242
361,Art. 361º,conteudo 361,128
362,Art. 362º,conteudo 362,55
363,Art. 363º,conteudo 363,208
364,Art. 364º,conteudo 364,409
365,Art. 365º,conteudo 365,10
366,Art. 366º,conteudo 366,93
367,Art. 367º,conteudo 367,458
368,Art. 368º,conteudo 368,143
369,Art. 369º,conteudo 369,354
370,Art. 370º,conteudo 370,208
371,Art. 371º,conteudo 371,277
372,Art. 372º,conteudo 372,201
373,Art. 373º,conteudo 373,234
374,Art. 374º,conteudo 374,224
375,Art. 375º,conteudo 375,213
376,Art. 376º,conteudo 376,360
377,Art. 377º,conteudo 377,25
378,Art. 378º,conteudo 378,281
379,Art. 379º,conteudo 379,235
380,Art. 380º,conteudo 380,469
381,Art. 381º,conteudo 381,3
382,Art. 382º,conteudo 382,133
383,Art. 383º,conteudo 383,490
384,Art. 384º,conteudo 384,288
385,Art. 385º,conteudo 385,390
386,Art. 386º,conteudo 386,348
387,Art. 387º,conteudo 387,2
388,Art. 388º,conteudo 388,316
389,Art. 389º,conteudo 389,346
390,Art. 390º,conteudo 390,154
391,Art. 391º,conteudo 391,173
392,Art. 392º,conteudo 392,446
393,Art. 393º,conteudo 393,478
394,Art. 394º,conteudo 394,24
395,Art. 395º,conteudo 395,104
396,Art. 396º,conteudo 396,463
397,Art. 397º,conteudo 397,387
398,Art. 398º,conteudo 398,363
399,Art. 399º,conteudo 399,176
400,Art. 400º,conteudo 400,126
401,Art. 401º,conteudo 401,492
402,Art. 402º,conteudo 402,398
403,Art. 403º,conteudo 403,86
404,Art. 404º,conteudo 404,275
405,Art. 405º,conteudo 405,229
406,Art. 406º,conteudo 406,479
407,Art. 407º,conteudo 407,363
408,Art. 408º,conteudo 408,303
409,Art. 409º,conteudo 409,263
410,Art. 410º,conteudo 410,156
411,Art. 411º,conteudo 411,382
412,Art. 412º,conteudo 412,91
413,Art. 413º,conteudo 413,377
414,Art. 414º,conteudo 414,285
415,Art. 415º,conteudo 415,153
416,Art. 416º,conteudo 416,8
417,Art. 417º,conteudo 417,250
418,Art. 418º,conteudo 418,162
419,Art. 419º,conteudo 419,114
420,Art. 420º,conteudo 420,357
421,Art. 421º,conteudo 421,412
422,Art. 422º,conteudo 422,428
423,Art. 423º,conteudo 423,264
424,Art. 424º,conteudo 424,137
425,Art. 425º,conteudo 425,22
426,Art. 426º,conteudo 426,296
427,Art. 427º,conteudo 427,129
428,Art. 428º,conteudo 428,398
429,Art. 429º,conteudo 429,249
430,Art. 430º,conteudo 430,264
431,Art. 431º,conteudo 431,170
432,Art. 432º,conteudo 432,89
433,Art. 433º,conteudo 433,459
434,Art. 434º,conteudo 434,203
435,Art. 435º,conteudo 435,2
436,Art. 436º,conteudo 436,213
437,Art. 437º,conteudo 437,36
438,Art. 438º,conteudo 438,169
439,Art. 439º,conteudo 439,198
440,Art. 440º,conteudo 440,188
441,Art. 441º,conteudo 441,111
442,Art. 442º,conteudo 442,404
443,Art. 443º,conteudo 443,249
444,Art. 444º,conteudo 444,283
445,Art. 445º,conteudo 445,130
446,Art. 446º,conteudo 446,129
447,Art. 447º,conteudo 447,390
448,Art. 448º,conteudo 448,162
449,Art. 449º,conteudo 449,107
450,Art. 450º,conteudo 450,1
451,Art. 451º,conteudo 451,448
452,Art. 452º,conteudo 452,447
453,Art. 453º,conteudo 453,470
454,Art. 454º,conteudo 454,124
455,Art. 455º,conteudo 455,294
456,Art. 456º,conteudo 456,70
457,Art. 457º,conteudo 457,472
458,Art. 458º,conteudo 458,17
459,Art. 459º,conteudo 459,415
460,Art. 460º,conteudo 460,108
461,Art. 461º,conteudo 461,452
462,Art. 462º,conteudo 462,426
463,Art. 463º,conteudo 463,278
464,Art. 464º,conteudo 464,103
465,Art. 465º,conteudo 465,306
466,Art. 466º,conteudo 466,281
467,Art. 467º,conteudo 467,184
468,Art. 468º,conteudo 468,135
469,Art. 469º,conteudo 469,451
470,Art. 470º,conteudo 470,94
471,Art. 471º,conteudo 471,85
472,Art. 472º,conteudo 472,417
473,Art. 473º,conteudo 473,470
474,Art. 474º,conteudo 474,452
475,Art. 475º,conteudo 475,322
476,Art. 476º,conteudo 476,475
477,Art. 477º,conteudo 477,71
478,Art. 478º,conteudo 478,303
479,Art. 479º,conteudo 479,208
480,Art. 480º,conteudo 480,65
481,Art. 481º,conteudo 481,100
482,Art. 482º,conteudo 482,52
483,Art. 483º,conteudo 483,180
484,Art. 484º,conteudo 484,183
485,Art. 485º,conteudo 485,369
486,Art. 486º,conteudo 486,313
487,Art. 487º,conteudo 487,452
488,Art. 488º,conteudo 488,372
489,Art. 489º,conteudo 489,245
490,Art. 490º,conteudo 490,64
491,Art. 491º,conteudo 491,477
492,Art. 492º,conteudo 492,340
493,Art. 493º,conteudo 493,406
494,Art. 494º,conteudo 494,423
495,Art. 495º,conteudo 495,88
496,Art. 496º,conteudo 496,464
497,Art. 497º,conteudo 497,276
498,Art. 498º,conteudo 498,80
499,Art. 499º,conteudo 499,39
500,Art. 500º,conteudo 500,59
501,Art. 501º,conteudo 501,189
502,Art. 502º,conteudo 502,151
503,Art. 503º,conteudo 503,25
504,Art. 504º,conteudo 504,292
505,Art. 505º,conteudo 505,18
506,Art. 506º,conteudo 506,358
507,Art. 507º,conteudo 507,184
508,Art. 508º,conteudo 508,228
509,Art. 509º,conteudo 509,91
510,Art. 510º,conteudo 510,141
511,Art. 511º,conteudo 511,141
512,Art. 512º,conteudo 512,380
513,Art. 513º,conteudo 513,24
514,Art. 514º,conteudo 514,292
515,Art. 515º,conteudo 515,260
516,Art. 516º,conteudo 516,355
517,Art. 517º,conteudo 517,89
518,Art. 518º,conteudo 518,254
519,Art. 519º,conteudo 519,420
520,Art. 520º,conteudo 520,26
521,Art. 521º,conteudo 521,262
522,Art. 522º,conteudo 522,99
523,Art. 523º,conteudo 523,433
524,Art. 524º,conteudo 524,171
525,Art. 525º,conteudo 525,10
526,Art. 526º,conteudo 526,388
527,Art. 527º,conteudo 527,211
528,Art. 528º,conteudo 528,461
529,Art. 529º,conteudo 529,84
530,Art. 530º,conteudo 530,257
531,Art. 531º,conteudo 531,385
532,Art. 532º,conteudo 532,408
533,Art. 533º,conteudo 533,420
534,Art. 534º,conteudo 534,399
535,Art. 535º,conteudo 535,209
536,Art. 536º,conteudo 536,287
537,Art. 537º,conteudo 537,70
538,Art. 538º,conteudo 538,77
539,Art. 539º,conteudo 539,6
540,Art. 540º,conteudo 540,174
541,Art. 541º,conteudo 541,276
542,Art. 542º,conteudo 542,462
543,Art. 543º,conteudo 543,328
544,Art. 544º,conteudo 544,460
545,Art. 545º,conteudo 545,23
546,Art. 546º,conteudo 546,235
547,Art. 547º,conteudo 547,185
548,Art. 548º,conteudo 548,327
549,Art. 549º,conteudo 549,348
550,Art. 550º,conteudo 550,467
551,Art. 551º,conteudo 551,277
552,Art. 552º,conteudo 552,191
553,Art. 553º,conteudo 553,319
554,Art. 554º,conteudo 554,134
555,Art. 555º,conteudo 555,357
556,Art. 556º,conteudo 556,152
557,Art. 557º,conteudo 557,267
558,Art. 558º,conteudo 558,231
559,Art. 559º,conteudo 559,441
560,Art. 560º,conteudo 560,176
561,Art. 561º,conteudo 561,64
562,Art. 562º,conteudo 562,15
563,Art. 563º,conteudo 563,396
564,Art. 564º,conteudo 564,255
565,Art. 565º,conteudo 565,38
566,Art. 566º,conteudo 566,424
567,Art. 567º,conteudo 567,444
568,Art. 568º,conteudo 568,91
569,Art. 569º,conteudo 569,433
570,Art. 570º,conteudo 570,216
571,Art. 571º,conteudo 571,259
572,Art. 572º,conteudo 572,159
573,Art. 573º,conteudo 573,274
574,Art. 574º,conteudo 574,366
575,Art. 575º,conteudo 575,372
576,Art. 576º,conteudo 576,259
577,Art. 577º,conteudo 577,84
578,Art. 578º,conteudo 578,174
579,Art. 579º,conteudo 579,85
580,Art. 580º,conteudo 580,287
581,Art. 581º,conteudo 581,425
582,Art. 582º,conteudo 582,399
583,Art. 583º,conteudo 583,422
584,Art. 584º,conteudo 584,400
585,Art. 585º,conteudo 585,144
586,Art. 586º,conteudo 586,202
587,Art. 587º,conteudo 587,163
588,Art. 588º,conteudo 588,182
589,Art. 589º,conteudo 589,20
590,Art. 590º,conteudo 590,334
591,Art. 591º,conteudo 591,269
592,Art. 592º,conteudo 592,235
593,Art. 593º,conteudo 593,124
594,Art. 594º,conteudo 594,85
595,Art. 595º,conteudo 595,64
596,Art. 596º,conteudo 596,92
597,Art. 597º,conteudo 597,358
598,Art. 598º,conteudo 598,22
599,Art. 599º,conteudo 599,305
600,Art. 600º,conteudo 600,52
601,Art. 601º,conteudo 601,35
602,Art. 602º,conteudo 602,307
603,Art. 603º,conteudo 603,334
604,Art. 604º,conteudo 604,308
605,Art. 605º,conteudo 605,444
606,Art. 606º,conteudo 606,359
607,Art. 607º,conteudo 607,230
608,Art. 608º,conteudo 608,96
609,Art. 609º,conteudo 609,88
610,Art. 610º,conteudo 610,340
611,Art. 611º,conteudo 611,441
612,Art. 612º,conteudo 612,433
613,Art. 613º,conteudo 613,396
614,Art. 614º,conteudo 614,384
615,Art. 615º,conteudo 615,214
616,Art. 616º,conteudo 616,168
617,Art. 617º,conteudo 617,378
618,Art. 618º,conteudo 618,292
619,Art. 619º,conteudo 619,424
620,Art. 620º,conteudo 620,339
621,Art. 621º,conteudo 621,340
622,Art. 622º,conteudo 622,295
623,Art. 623º,conteudo 623,6
624,Art. 624º,conteudo 624,291
625,Art. 625º,conteudo 625,283
626,Art. 626º,conteudo 626,195
627,Art. 627º,conteudo 627,41
628,Art. 628º,conteudo 628,422
629,Art. 629º,conteudo 629,166
630,Art. 630º,conteudo 630,369
631,Art. 631º,conteudo 631,408
632,Art. 632º,conteudo 632,413
633,Art. 633º,conteudo 633,303
634,Art. 634º,conteudo 634,66
635,Art. 635º,conteudo 635,46
636,Art. 636º,conteudo 636,467
637,Art. 637º,conteudo 637,371
638,Art. 638º,conteudo 638,353
639,Art. 639º,conteudo 639,237
640,Art. 640º,conteudo 640,104
641,Art. 641º,conteudo 641,398
642,Art. 642º,conteudo 642,348
643,Art. 643º,conteudo 643,24
644,Art. 644º,conteudo 644,404
645,Art. 645º,conteudo 645,68
646,Art. 646º,conteudo 646,493
647,Art. 647º,conteudo 647,262
648,Art. 648º,conteudo 648,198
649,Art. 649º,conteudo 649,152
650,Art. 650º,conteudo 650,357
651,Art. 651º,conteudo 651,147
652,Art. 652º,conteudo 652,462
653,Art. 653º,conteudo 653,333
654,Art. 654º,conteudo 654,393
655,Art. 655º,conteudo 655,220
656,Art. 656º,conteudo 656,312
657,Art. 657º,conteudo 657,141
658,Art. 658º,conteudo 658,168
659,Art. 659º,conteudo 659,441
660,Art. 660º,conteudo 660,380
661,Art. 661º,conteudo 661,326
662,Art. 662º,conteudo 662,447
663,Art. 663º,conteudo 663,63
664,Art. 664º,conteudo 664,482
665,Art. 665º,conteudo 665,474
666,Art. 666º,conteudo 666,459
667,Art. 667º,conteudo 667,409
668,Art. 668º,conteudo 668,437
669,Art. 669º,conteudo 669,283
670,Art. 670º,conteudo 670,337
671,Art. 671º,conteudo 671,17
672,Art. 672º,conteudo 672,322
673,Art. 673º,conteudo 673,196
674,Art. 674º,conteudo 674,114
675,Art. 675º,conteudo 675,307
676,Art. 676º,conteudo 676,100
677,Art. 677º,conteudo 677,140
678,Art. 678º,conteudo 678,372
679,Art. 679º,conteudo 679,260
680,Art. 680º,conteudo 680,469
681,Art. 681º,conteudo 681,181
682,Art. 682º,conteudo 682,7
683,Art. 683º,conteudo 683,365
684,Art. 684º,conteudo 684,219
685,Art. 685º,conteudo 685,284
686,Art. 686º,conteudo 686,492
687,Art. 687º,conteudo 687,240
688,Art. 688º,conteudo 688,114
689,Art. 689º,conteudo 689,269
690,Art. 690º,conteudo 690,229
691,Art. 691º,conteudo 691,305
692,Art. 692º,conteudo 692,4
693,Art. 693º,conteudo 693,418
694,Art. 694º,conteudo 694,212
695,Art. 695º,conteudo 695,61
696,Art. 696º,conteudo 696,403
697,Art. 697º,conteudo 697,405
698,Art. 698º,conteudo 698,156
699,Art. 699º,conteudo 699,379
700,Art. 700º,conteudo 700,467
701,Art. 701º,conteudo 701,37
702,Art. 702º,conteudo 702,146
703,Art. 703º,conteudo 703,389
704,Art. 704º,conteudo 704,129
705,Art. 705º,conteudo 705,218
706,Art. 706º,conteudo 706,206
707,Art. 707º,conteudo 707,235
708,Art. 708º,conteudo 708,284
709,Art. 709º,conteudo 709,252
710,Art. 710º,conteudo 710,261
711,Art. 711º,conteudo 711,313
712,Art. 712º,conteudo 712,278
713,Art. 713º,conteudo 713,319
714,Art. 714º,conteudo 714,25
715,Art. 715º,conteudo 715,370
716,Art. 716º,conteudo 716,8
717,Art. 717º,conteudo 717,34
718,Art. 718º,conteudo 718,110
719,Art. 719º,conteudo 719,289
720,Art. 720º,conteudo 720,165
721,Art. 721º,conteudo 721,481
722,Art. 722º,conteudo 722,102
723,Art. 723º,conteudo 723,154
724,Art. 724º,conteudo 724,182
725,Art. 725º,conteudo 725,151
726,Art. 726º,conteudo 726,384
727,Art. 727º,conteudo 727,112
728,Art. 728º,conteudo 728,449
729,Art. 729º,conteudo 729,459
730,Art. 730º,conteudo 730,459
731,Art. 731º,conteudo 731,244
732,Art. 732º,conteudo 732,68
733,Art. 733º,conteudo 733,410
734,Art. 734º,conteudo 734,214
735,Art. 735º,conteudo 735,452
736,Art. 736º,conteudo 736,353
737,Art. 737º,conteudo 737,312
738,Art. 738º,conteudo 738,245
739,Art. 739º,conteudo 739,68
740,Art. 740º,conteudo 740,384
741,Art. 741º,conteudo 741,266
742,Art. 742º,conteudo 742,418
743,Art. 743º,conteudo 743,129
744,Art. 744º,conteudo 744,235
745,Art. 745º,conteudo 745,467
746,Art. 746º,conteudo 746,191
747,Art. 747º,conteudo 747,182
748,Art. 748º,conteudo 748,131
749,Art. 749º,conteudo 749,454
750,Art. 750º,conteudo 750,445
751,Art. 751º,conteudo 751,345
752,Art. 752º,conteudo 752,161
753,Art. 753º,conteudo 753,305
754,Art. 754º,conteudo 754,299
755,Art. 755º,conteudo 755,457
756,Art. 756º,conteudo 756,85
757,Art. 757º,conteudo 757,244
758,Art. 758º,conteudo 758,140
759,Art. 759º,conteudo 759,221
760,Art. 760º,conteudo 760,284
761,Art. 761º,conteudo 761,72
762,Art. 762º,conteudo 762,156
763,Art. 763º,conteudo 763,31
764,Art. 764º,conteudo 764,16
765,Art. 765º,conteudo 765,292
766,Art. 766º,conteudo 766,333
767,Art. 767º,conteudo 767,365
768,Art. 768º,conteudo 768,63
769,Art. 769º,conteudo 769,437
770,Art. 770º,conteudo 770,353
771,Art. 771º,conteudo 771,127
772,Art. 772º,conteudo 772,91
773,Art. 773º,conteudo 773,348
774,Art. 774º,conteudo 774,250
